accession,host,host_corrected,order,class,data_source,notes
NC_034253.1,Homo sapiens,Homo sapiens,Primates,Mammalia,genbank,
MK443498.1,Tupaia chinensis,Tupaia chinensis,Scandentia,Mammalia,genbank,
NC_025259.1,Enhydra lutris,Enhydra lutris,Carnivora,Mammalia,genbank,
MF175082.1,Mus musculus,Mus musculus,Rodentia,Mammalia,genbank,
NC_040843.1,Mus musculus,Mus musculus,Rodentia,Mammalia,genbank,
NC_031751.1,Ailurus fulgens,Ailurus fulgens,Carnivora,Mammalia,genbank,
NC_016752.1,Artibeus jamaicensis,Artibeus jamaicensis,Chiroptera,Mammalia,genbank,
NC_040603.1,red-crowned crane,Grus japonensis,Gruiformes,Aves,genbank,
NC_029133.1,Rattus norvegicus,Rattus norvegicus,Rodentia,Mammalia,genbank,
MF175080.1,Mus musculus,Mus musculus,Rodentia,Mammalia,genbank,
KY640430.1,Camelus dromedarius,Camelus dromedarius,Artiodactyla,Mammalia,genbank,
NC_035185.1,Camelus dromedarius,Camelus dromedarius,Artiodactyla,Mammalia,genbank,
NC_026251.1,sea lion,sea lion,Carnivora,Mammalia,genbank,
MK091524.1,Ixodes ricinus,Ixodes ricinus,Ixodida,Arachnida,genbank,
KX384823.1,swine,Sus scrofa,Artiodactyla,Mammalia,genbank,
NC_031959.2,bovine,Bos taurus,Artiodactyla,Mammalia,genbank,
MG136722.1,Equus caballus,Equus caballus,Perissodactyla,Mammalia,genbank,
MF416383.1,Mus musculus,Mus musculus,Rodentia,Mammalia,genbank,
MF416384.1,Mus musculus,Mus musculus,Rodentia,Mammalia,genbank,
KF373759.1,Phoca vitulina,Phoca vitulina,Carnivora,Mammalia,genbank,
NC_025891.1,Nycticebus coucang,Nycticebus coucang,Primates,Mammalia,genbank,
NC_030837.1,Enhydra lutris,Enhydra lutris,Carnivora,Mammalia,genbank,
KJ495710.1,Homo sapiens,Homo sapiens,Primates,Mammalia,genbank,
KJ641716.1,Pipistrellus sp.,Pipistrellus,Chiroptera,Mammalia,genbank,
NC_040679.1,Paguma larvata,Paguma larvata,Carnivora,Mammalia,genbank,
NC_040833.1,Culex sp.,Culex,Diptera,Insecta,genbank,
MF497827.1,Rhizomys pruinosus,Rhizomys pruinosus,Rodentia,Mammalia,genbank,
NC_040325.1,Crematogaster nigriceps,Crematogaster nigriceps,Hymenoptera,Insecta,genbank,
NC_040639.1,Gallus gallus,Gallus gallus,Galliformes,Aves,genbank,
NC_040324.1,Soft spider (Family Cybaeidae),NA,Araneae,Arachnida,genbank,
KX756624.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756625.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756627.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756626.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756619.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756628.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756621.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756620.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756629.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756622.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
KX756623.1,Miniopterus schreibersii,Miniopterus schreibersii,Chiroptera,Mammalia,genbank,
NC_014236.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014237.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014238.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014239.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014240.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014241.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
NC_014242.1,Pteropus scapulatus,Pteropus scapulatus,Chiroptera,Mammalia,genbank,
